    // Aether Brood command script
        let py = 0;
        index=0;
        columns=max(1,min(4,count(list)));
        rows=max(1,ceil(count(list)/columns));
        for (id in list) {
            if (unitExists(id) && !localEscapeOwned(id)) {
                lane=index-floor(index/columns)*columns-(columns-1)/2;
                row=floor(index/columns)-(rows-1)/2;
                px=clamp(x-fieldDirY*lane*36-fieldDirX*row*30,28,mapWidth()-28);
                py=clamp(y+fieldDirX*lane*36-fieldDirY*row*30,28,mapHeight()-28);
                // A coastal formation slot can land in water even though its
                // center is valid.  Falling back to the shared center keeps that
                // unit grouped instead of silently leaving it with no order.
                if (unitDomain(id)!="air" && isWaterAt(px,py)) { px=x; py=y; }
                if (unitDomain(id)=="air" || !isWaterAt(px,py)) {
                    if (!inRange(unitX(id),unitY(id),px,py,22)) { guardedMoveUnit(id,px,py); }
                    else { guardedDefendUnit(id,px,py); }
                }
                index=index+1;
            }
        }
    }

    function positionForwardDefense() {
        if (fullHomeDefense && homeDanger) { return; }
        if (gameTime()<nextFieldOrders) { return; }
        nextFieldOrders=gameTime()+0.8;
        if (!interceptActive) {
            issuingDefenseOrders=true;
            spreadAtPoint(standingDefenders,fieldRallyX,fieldRallyY);
            issuingDefenseOrders=false;
        }
        if (phase!=2 && phase!=4 && phase!=3 && !homeDanger) {
            spreadAtPoint(advanceFighters(),fieldRallyX+fieldDirX*45,fieldRallyY+fieldDirY*45);
        }
    }

    function objectiveDefenderPower(x,y) {
        let power = 0;
        power=0;
        for (enemy in visibleEnemyUnits()) {
            if (unitExists(enemy) && unitAttack(enemy)>0 &&
                inRange(x,y,unitX(enemy),unitY(enemy),unitAttackRange(enemy)+110)) {
                power=power+unitAttack(enemy)+3;
            }
        }
        for (enemy in visibleEnemyBuildings()) {
            if (buildingExists(enemy) && buildingAttack(enemy)>0 &&
                inRange(x,y,buildingX(enemy),buildingY(enemy),buildingAttackRange(enemy)+70)) {
                power=power+buildingAttack(enemy)*3;
            }
        }
        return power;
    }

    function updatePressureObjective() {
        let best = "";
        let score = 0;
        let bestScore = -999999;
        let type = "";
        let x = 0;
        let y = 0;
        let visible = false;
        let age = 0;
        let defenders = 0;
        let power = 0;
        let guarded = false;
        let bestVisible = false;
        let bestOpen = false;
        let bestFortified = false;
        let bestX = 0;
        let bestY = 0;
        let bestAge = 0;
        if (gameTime()<nextPressureScan) { return; }
        nextPressureScan=gameTime()+1;
        best=""; bestScore=-999999; bestVisible=false; bestOpen=false; bestFortified=false;
        power=totalAttack(advanceFighters());
        // Use actual remembered positions; unseen buildings never masquerade as visible.
        for (building in knownEnemyBuildings()) {
            x=knownEnemyBuildingX(building); y=knownEnemyBuildingY(building);
            age=knownEnemyBuildingAge(building);
            visible=false;
            for (seen in visibleEnemyBuildings()) { if (seen==building) { visible=true; } }
            type=knownEnemyBuildingClass(building);
            defenders=objectiveDefenderPower(x,y);
            guarded=false;
            for (tower in knownEnemyBuildings()) {
                if (knownEnemyBuildingClass(tower)=="turret" &&
                    inRange(x,y,knownEnemyBuildingX(tower),knownEnemyBuildingY(tower),260)) { guarded=true; }
            }
            score=130-distanceBetween(fieldRallyX,fieldRallyY,x,y)*0.08-min(80,age)*0.6-defenders*2;
            if (type=="outpost") { score=score+90; }
            if (type=="barracks" || type=="factory") { score=score+75; }
            if (type=="researchLab" || type=="shipyard") { score=score+45; }
            if (type=="commandCenter") { score=score+25; }
            if (type=="turret" || guarded) { score=score-170; }
            if (visible) {
                if (buildingUnderConstruction(building)) { score=score+100; }
                score=score+(1-buildingHealthRatio(building))*80;
            }
            if (building==pressureObjective) { score=score+30; }
            if (score>bestScore) {
                bestScore=score; best=building; bestX=x; bestY=y; bestAge=age;
                bestVisible=visible;
                bestFortified=guarded || type=="turret";
                bestOpen=visible && !guarded && defenders<=power*0.4 && buildingAttack(building)<=0;
            }
        }
        pressureObjective=best;
        pressureVisible=bestVisible;
        pressureOpen=bestOpen;
        pressureFortified=bestFortified;
        if (best!="") { pressureX=bestX; pressureY=bestY; pressureAge=bestAge; }
    }

    function attackMinimum() {
        if (pressureObjective!="" && pressureOpen) { return 6; }
        if (pressureObjective!="" && !pressureVisible && !pressureFortified && pressureAge<=45) { return 8; }
        return requiredArmy;
    }

    function setPressureDestination() {
        let x = 0;
        let y = 0;
        let distance = 0;
        let lead = "";
        let standoff = 80;
        x=inferredEnemyBaseX(); y=inferredEnemyBaseY();
        if (pressureObjective!="") {
            x=pressureX; y=pressureY;
            if (!pressureVisible) {
                // Approach a scouted site, regain vision, then choose the real attack.
                lead=closestUnitTo(advanceFighters(),x,y);
                standoff=80;
                if (lead!="" && unitExists(lead)) { standoff=clamp(unitSight(lead)*0.7,40,170); }
                distance=distanceBetween(formationX,formationY,x,y);
                if (distance>standoff+10) {
                    x=x+(formationX-x)*standoff/distance;
                    y=y+(formationY-y)*standoff/distance;
                } else { x=formationX; y=formationY; }
            }
        }
        if (distanceBetween(objectiveX,objectiveY,x,y)>35 || decisionMode<=0) {
            beginObjective(x,y,1,30);
        }
    }

    function readyToAttack() {
        let fighters = [];
        let front = 0;
        let ranged = 0;
        fighters=advanceFighters(); front=0; ranged=0;
        for (id in fighters) {
            // Same class-based split frontlineCount()/rangedFighters() use
            // elsewhere -- NOT a raw attackRange number. This used to check
            // "attackRange<=45", but every unit in this race's real stat table
            // has range 120+ (soldier archetype=120, tank archetype=165, ...),
            // so front was ALWAYS 0 and this function could only ever return
            // true through the lucky "already-scouted a soft/open target"
            // shortcut above (attackMinimum()<requiredArmy) -- never through the
            // normal path. That's the actual reason the army could build up to
            // any size and never launch: readyToAttack() was silently
            // unsatisfiable by design, not by any real army-composition problem.
            let cls = unitClass(id);
            if (cls == "infantry" || cls == "armor") { front = front + 1; }
            else { ranged = ranged + 1; }
        }
        if (homeDanger && fullHomeDefense) { return false; }
        if (count(fighters)<attackMinimum()) { return false; }
        if (attackMinimum()<requiredArmy) { return true; }
        // Only a minimal frontline sanity floor, not a rigid 4/2 split -- the
        // count(fighters)>=attackMinimum() check above already guarantees a real
        // army; requiring an exact composition on top of that let a perfectly
        // attack-ready force (correct size, just composition-skewed toward
        // ranged/support that tick) sit idle indefinitely while resources piled
        // up unspent, which is exactly what was happening.
        return front>=2;
    }

    function beginGrouping() {
        phase=4; groupingStarted=gameTime(); groupingDeadline=0; groupingReadySince=-1;
        regroupActive=false;
        cleanupMode=false; finishing=false;
        groupingWave=[]; groupingSupport=[];
        for (id in advanceFighters()) {
            if (count(groupingWave)<max(24,attackMinimum())) { groupingWave[count(groupingWave)]=id; }
        }
        groupingMinimum=attackMinimum(); groupingTargetCount=count(groupingWave);
        stagingX=fieldRallyX+fieldDirX*35; stagingY=fieldRallyY+fieldDirY*35;
        stagingX=clamp(stagingX,28,mapWidth()-28); stagingY=clamp(stagingY,28,mapHeight()-28);
        for (id in myUnitsOfType("Mender")) {
            if (unitExists(id) && !localEscapeOwned(id) && unitHealthRatio(id)>=0.55 &&
                inRange(unitX(id),unitY(id),stagingX,stagingY,200)) {
                groupingSupport[count(groupingSupport)]=id;
            }
        }
        nextArmyOrder=gameTime();
        commandGrouping();
    }

    function commandGrouping() {
        let alive = [];
        if (gameTime()<nextArmyOrder) { return; }
        nextArmyOrder=gameTime()+0.6;
        alive=[];
        for (id in groupingWave) {
            if (unitExists(id) && !isDefenseReserved(id) && !localEscapeOwned(id) && unitHealthRatio(id)>=0.5) {
                alive[count(alive)]=id;
            }
        }
        groupingWave=alive;
        // Replace losses without making every newly produced unit another mandatory wait.
        for (id in advanceFighters()) {
            if (count(groupingWave)<groupingMinimum && !marchingContains(groupingWave,id)) {
                groupingWave[count(groupingWave)]=id;
            }
        }
        spreadAtPoint(groupingWave,stagingX,stagingY);
        guardedMoveUnits(groupingSupport,stagingX-fieldDirX*45,stagingY-fieldDirY*45);
    }

    function groupingReady() {
        let assembled = false;
        assembled=phase==4 && !fullHomeDefense && count(groupingWave)>=groupingMinimum;
        if (groupingMinimum<requiredArmy && attackMinimum()>groupingMinimum) { assembled=false; }
        for (id in groupingWave) {
            if (!unitExists(id) || localEscapeOwned(id) || isDefenseReserved(id) ||
                !inRange(unitX(id),unitY(id),stagingX,stagingY,110)) { assembled=false; }
        }
        for (id in groupingSupport) {
            if (unitExists(id) && unitHealthRatio(id)>=0.55 && !localEscapeOwned(id) &&
                !inRange(unitX(id),unitY(id),stagingX,stagingY,115)) { assembled=false; }
        }
        if (!assembled) { groupingReadySince=-1; return false; }
        if (groupingReadySince<0) { groupingReadySince=gameTime(); }
        return gameTime()>=groupingReadySince+3;
    }

    function launchAttack() {
        if (!groupingReady()) { return false; }
        phase = 2;
        marchingWave = [];
        for (id in groupingWave) { marchingWave[count(marchingWave)] = id; }
        for (id in groupingSupport) {
            if (unitExists(id) && unitHealthRatio(id) >= 0.45) {
                marchingWave[count(marchingWave)] = id;
            }
        }
        marchingHeld = [];
        marchingRegrouping = false;
        launchPower = totalAttack(groupingWave);
        launchCount = count(groupingWave);
        lossesAtLaunch = unitsLost();
        attackWaveMembers = groupingWave;
        battleOutcomeRecorded = false;

        requiredArmy = min(
            requiredArmy + 2,
            20
        );

        commandAttackWave();
    }

    function attackCollapsed() {
        let waveLosses = 0;
        let living = 0;
        let power = 0;
        waveLosses=0; living=0; power=0;
        for (id in attackWaveMembers) {
            if (unitExists(id)) { living=living+1; power=power+unitAttack(id); }
            else { waveLosses=waveLosses+1; }
        }
        // A wave that's actually winning its current fight (by this race's own
        // bar for "winning" -- see effectiveCommitThreshold()) must not retreat
        // just because it's down from its ORIGINAL launch strength: in a real
        // fight the enemy is losing units too, so a costly-but-winning fight
        // reads as "collapsed" by the old power/living ratios alone, and pulling
        // back from a fight you're currently winning is strictly worse than
        // finishing it. This was the actual reason attacks kept fizzling into
        // permanent stalemates -- two armies of similar strength trade evenly,
        // BOTH sides hit these same ratios at roughly the same time, and BOTH
        // retreat simultaneously before either finishes the other off. Only the
        // near-wipeout floor (living<3) stays absolute -- no amount of "winning
        // the ratio" saves a wave down to a couple of units.
        if (living<3) { return true; }
        if (localPowerRatio >= effectiveCommitThreshold()) { return false; }
        return waveLosses>=max(3,floor(launchCount/3)) ||
            power*3<launchPower*2 || living*3<launchCount*2;
    }

    function beginRecovery() {
        phase = 3;
        cleanupMode = false;
        finishing = false;
        groupingReadySince = -1;
        // Was +18: in a mirror-strength matchup both sides retreat to recover at
        // roughly the same time, and a long mandatory regroup window just hands
        // the enemy the same amount of free healing time back -- net zero, war
        // of attrition forever. Shorter window means less enemy recovery time
        // gets handed back for free too.
        regroupUntil = gameTime() + 10;
        attackDeadline = gameTime() + 70;
        beginSharedRegroup();
        regroupMainArmy();

    }

    function brainConsider(goal, score) {
        let adjusted = 0;

        adjusted = score;

        if (goal == brainGoal) {
            adjusted = adjusted + brainCurrentGoalBonus;
        }

        if (
            brainStalled &&
            goal == brainGoal
        ) {
            adjusted = adjusted - 180;
        }

        if (adjusted > brainBestScore) {
            brainBestScore = adjusted;
            brainBestGoal = goal;
        }
    }

    function brainMeasureKnowledge() {
        brainKnownUsefulNodes = 0;
        brainUncoveredNodes = 0;

        for (node in knownResourceNodes()) {
            if (
                nodeExists(node) &&
                nodeRemaining(node) > 0
            ) {
                brainKnownUsefulNodes =
                    brainKnownUsefulNodes + 1;

                if (!nodeCovered(node)) {
                    brainUncoveredNodes =
                        brainUncoveredNodes + 1;
                }
            }
        }

        brainKnowledgeNeed = 0;

        if (brainKnownUsefulNodes <= 1) {
            brainKnowledgeNeed = 100;
        } else {
            if (brainKnownUsefulNodes <= 3) {
                brainKnowledgeNeed = 55;
            }
        }

        if (economicWarning) {
            brainKnowledgeNeed =
                brainKnowledgeNeed + 65;
        }

        if (economicCrisis) {
            brainKnowledgeNeed =
                brainKnowledgeNeed + 120;
        }
    }

    function brainMeasureReadiness() {
        brainArmyReadiness = 0;

        if (mainArmyCount() >= requiredArmy) {
            brainArmyReadiness =
                brainArmyReadiness + 40;
        }

        if (frontlineCount() >= 4) {
            brainArmyReadiness =
                brainArmyReadiness + 20;
        }

        if (rangedCount() >= 3) {
            brainArmyReadiness =
                brainArmyReadiness + 20;
        }

        if (armyHealthScore >= 0.72) {
            brainArmyReadiness =
                brainArmyReadiness + 25;
        } else {
            brainArmyReadiness =
                brainArmyReadiness - 35;
        }

        if (recentLosses >= 4) {
            brainArmyReadiness =
                brainArmyReadiness -
                recentLosses * 8;
        }

        if (localPowerRatio > 1.35) {
            brainArmyReadiness =
                brainArmyReadiness + 25;
        }
    }

    function brainMeasureEconomy() {
        brainEconomyHealth = 0;

        if (incomeRate >= 6) {
            brainEconomyHealth =
                brainEconomyHealth + 60;
        } else {
            if (incomeRate >= 3) {
                brainEconomyHealth =
                    brainEconomyHealth + 30;
            } else {
                brainEconomyHealth =
                    brainEconomyHealth - 50;
            }
        }

        if (productiveCoveredNodes >= 2) {
            brainEconomyHealth =
                brainEconomyHealth + 35;
        }

        if (economicWarning) {
            brainEconomyHealth =
                brainEconomyHealth - 60;
        }

        if (economicCrisis) {
            brainEconomyHealth =
                brainEconomyHealth - 150;
        }

        if (resources() >= reserveResources) {
            brainEconomyHealth =
                brainEconomyHealth + 25;
        }
    }

    function brainObserve() {
        detectWaterMap();
        scanMineNetwork();
        scanWorkerThreats();
        scanBaseThreats();
        scanAssetThreats();
        scanArmyThreats();
        selectDefenseTarget();
        updateStrategicModes();
        updateIncomeModel();
        updateLossModel();
        calculateArmyHealth();
        updateLocalBattleModel();
        updateGlobalBattleModel();
        computeResourceReserve();
        updateEconomicRunway();
        updateCompositionPlan();
        protectCargoReturns();
        currentPower = calculateMainPower();
        enemyBaseDistance = distanceBetween(
            baseX(),
            baseY(),
            enemyBaseX(),
            enemyBaseY()
        );

        // armyThreat counts every visible enemy near your main fighters — while
        // actively pushing an attack (phase 2) that's just combat happening, not
        // a reason to score Defend higher and abort the attack. selectDefenseTarget()
        // already excludes armyThreat from triggering emergencyNow during phase 2
        // for the same reason; this keeps brainThreatLevel's baseline consistent
        // with that instead of still spiking scoreDefend off the very fight the
        // AI is supposed to be winning.
        brainThreatLevel =
            baseThreat * 3 +
            workerThreat * 2 +
            assetThreat * 2;

        if (phase != 2) {
            brainThreatLevel = brainThreatLevel + armyThreat;
        }

        brainVisibleBuildings =
            count(visibleEnemyBuildings());

        brainMeasureKnowledge();
        brainMeasureReadiness();
        brainMeasureEconomy();

        expansionTick = gameTime();
        brainCandidateNode = chooseSafeExpansion();

        if (
            resources() != brainLastResources ||
            mainArmyCount() != brainLastArmy ||
            buildingsConstructed() != brainLastBuildings ||
            brainKnownUsefulNodes != brainLastKnownNodes
        ) {
            brainProgressTime = gameTime();
            brainLastResources = resources();
            brainLastArmy = mainArmyCount();
            brainLastBuildings = buildingsConstructed();
            brainLastKnownNodes = brainKnownUsefulNodes;
            brainStalled = false;
        } else {
            brainStalled =
                gameTime() - brainProgressTime > 14;
        }
    }

    function brainScoreGoals() {
        scoreDefend = brainThreatLevel * 85;

        // A single worker (or a remote outpost) being harassed already gets its
        // own response every tick no matter what brainGoal is active — see
        // evacuateShapers()/builderCargoSafety()/positionEconomyGuards() in
        // brainExecuteGoal(). It doesn't also need the whole army recalled off
        // an attack that's already under way. Only a threat actually at the
        // main base (or the base itself taking hits) is serious enough to
        // override everything else — that's the only case that earns the full
        // emergency bonus. Anything smaller still nudges Defend up a little via
        // brainThreatLevel and this reduced bonus, without being able to
        // single-handedly outscore and abort an in-progress attack.
        if (commandCenterUnderAttack() || baseThreat > 0) {
            scoreDefend = scoreDefend + 900;
        } else if (emergencyActive) {
            scoreDefend = scoreDefend + 200;
        }

        if (commandCenterUnderAttack()) {
            scoreDefend = scoreDefend + 700;
        }

        scoreEconomy = 180 - brainEconomyHealth;

        if (economicWarning) {
            scoreEconomy = scoreEconomy + 260;
        }

        if (economicCrisis) {
            scoreEconomy = scoreEconomy + 650;
        }

        scoreScout = 100 + brainKnowledgeNeed;

        if (unitCount("Wisp") <= 0) {
            scoreScout = scoreScout + 180;
        }

        scoreExpand = -9999;

        if (brainCandidateNode != "") {
            scoreExpand =
                170 +
                expansionUtility(brainCandidateNode) -
                brainThreatLevel * 35;

            if (economicWarning) {
                scoreExpand = scoreExpand + 180;
            }
        }

        scoreRecover =
            recentLosses * 45 +
            damagedArmyCount * 12;

        if (armyHealthScore < 0.55) {
            scoreRecover = scoreRecover + 350;
        }

        if (phase == 3) {
            scoreRecover = scoreRecover + 120;
        }

        scoreAttack =
            120 +
            brainArmyReadiness * 3 +
            max(0, brainEconomyHealth);

        if (
            ((phase != 2 && phase != 4) && !readyToAttack()) ||
            currentPower <= 0 ||
            (phase!=2 && phase!=4 && attackMinimum()>=requiredArmy && frontlineCount()<2)
        ) {
            scoreAttack = -9999;
        }

        if (
            pressureObjective == "" && !enemyBaseFound() && enemyBaseDistance < 120 &&
            brainVisibleBuildings <= 0 &&
            count(visibleEnemyUnits()) <= 0
        ) {
            scoreAttack = -9999;
            scoreScout = scoreScout + 420;
        }

        // Same distinction as scoreDefend above: a threat at the base is worth
        // seriously discouraging an attack over; a harassed worker or remote
        // asset elsewhere on the map (which already gets its own response) isn't.
        if (commandCenterUnderAttack() || baseThreat > 0) {
            scoreAttack = scoreAttack - 300;
        } else if (brainThreatLevel > 0) {
            scoreAttack = scoreAttack - 80;
        }

        if (economicCrisis) {
            scoreAttack = scoreAttack - 500;
        }

        // Keep the offensive goal while the deployed force is healthy.
        // requiredArmy rises after launch; that must not cancel this wave.
        if ((phase == 2 || phase == 4) && !economicCrisis &&
            baseThreat <= 0 && !commandCenterUnderAttack() && !armyFightRetreat) {
            scoreAttack = scoreAttack + 450;
        }
        if (phase == 2 && armyHealthScore >= 0.55 &&
            recentLosses < 4 && !armyFightRetreat) {
            scoreRecover = -9999;
        }

        scoreCleanup = -9999;

        if (brainVisibleBuildings > 0) {
            scoreCleanup =
                240 +
                brainArmyReadiness * 3;
        }

        if (cleanupMode) {
            scoreCleanup = scoreCleanup + 220;
        }

        scoreTech = 160;

        if (hasBuilding("Memory Bloom")) {
            scoreTech = scoreTech + 90;
        }

        if (safeToResearch) {
            scoreTech = scoreTech + 100;
        }

        if (economicWarning) {
            scoreTech = scoreTech - 220;
        }

        scoreBuild = 210 - brainArmyReadiness;

        if (!hasBuilding("Spawning Vault")) {
            scoreBuild = scoreBuild + 700;
        }

        if (!hasBuilding("Titan Crucible")) {
            scoreBuild = scoreBuild + 180;
        }

        if (mainArmyCount() < 8) {
            scoreBuild = scoreBuild + 260;
        }

        scoreNaval = -9999;

        if (waterAvailable) {
            scoreNaval = 120 + navyCount() * 8;

            if (!hasBuilding("Tidewomb")) {
                scoreNaval = scoreNaval + 110;
            }

            // No land path to anyone at all (see isIsolatedByWater()) — nothing
            // else matters until there's a way off this island, so this goal
            // needs to actually win outright, not just compete — including
            // against a full economicCrisis + economicWarning stack on
            // scoreEconomy (up to ~910 plus stickiness), since a resource
            // pinch is still secondary to being unable to reach anyone at all.
            if (
                isIsolated &&
                !hasBuilding("Tidewomb")
            ) {
                scoreNaval = scoreNaval + 1300;
            }
        }
    }

    function brainChooseGoal() {
        brainBestGoal = 0;
        brainBestScore = -99999;

        brainConsider(1, scoreDefend);
        brainConsider(2, scoreEconomy);
        brainConsider(3, scoreExpand);
        brainConsider(4, scoreScout);
        brainConsider(5, scoreBuild);
        brainConsider(6, scoreTech);
        brainConsider(7, scoreAttack);
        brainConsider(8, scoreRecover);
        brainConsider(9, scoreCleanup);
        brainConsider(10, scoreNaval);

        if (
            brainGoal == 0 ||
            brainBestGoal != brainGoal
        ) {
            brainPreviousGoal = brainGoal;
            brainGoal = brainBestGoal;
            brainGoalStarted = gameTime();
            brainProgressTime = gameTime();
        }

        brainGoalScore = brainBestScore;
    }

    function brainEnsureInfrastructure() {
        if (!hasBuilding("Spawning Vault")) {
            if (unitCount("Shaper") < 3) {
                produceShaper();
            } else {
                safeConstruct("Spawning Vault");
            }

            return;
        }

        manageConstruction();
    }

    function brainExecuteDefend() {
        if (!fullHomeDefense) {
            // A local interception owns its squad, not the whole attacking force.
            produceEmergencyDefenders();
            if (interceptActive || homeDanger) { commandHomeDefense(); }
            positionForwardDefense();
            return;
        }
        phase = 3;
        // Fighting owns the army until the threat is gone. Force the subsequent
        // recovery pass to choose a fresh shared rally instead of reusing one
        // from an older battle.
        regroupActive = false;
        cleanupMode = false;
        finishing = false;
        groupingReadySince = -1;
        defendMainArmy(defenseX, defenseY);

        if (commandCenterUnderAttack()) {
            defendMainArmy(defenseX,defenseY);
        }

        produceBarracksUnit();
        produceFactoryUnit();
    }

    // Exploration uses dedicated scouts only; fighters stay with the army.
    function reinforceScouting() {
        safeScoutMap();
    }

    function brainExecuteEconomy() {
        assignMineNetwork();
        produceShaper();
        updateExpansionSavings();
        reinforceScouting();

        if (unitCount("Wisp") < 1) {
            produceBarracksUnit();
        }

        if (brainCandidateNode != "") {
            manageSafeExpansion();
            guardPendingExpansion();
        } else {
            safeScoutMap();
        }
    }

    function brainExecuteExpand() {
        expansionSavingsActive = true;
        expansionSavingsNode = brainCandidateNode;
        manageSafeExpansion();
        guardPendingExpansion();
        positionEconomyGuards();
    }

    function brainExecuteScout() {
        if (unitCount("Wisp") < 2) {
            produceBarracksUnit();
        }

        safeScoutMap();
        reinforceScouting();
        positionEconomyGuards();
    }

    function brainExecuteBuild() {
        brainEnsureInfrastructure();
        manageResearch();
        produceShaper();
        produceBarracksUnit();
        produceFactoryUnit();
        produceNavy();
    }

    function brainExecuteTech() {
        brainEnsureInfrastructure();
        manageResearch();

        // Was gated at a fixed "< 10" instead of the real army target — once the
        // army reached 10 (well under both desiredArmyCap, up to 64, and
        // requiredArmy/attackMinimum(), 14+), Tech stopped training entirely.
        // Since Tech routinely outscores Attack/Build/Economy once buildings and
        // research needs stabilize, the AI got stuck producing nothing forever
        // with an army permanently below the threshold needed to ever attack —
        // resources piling up unspent while nothing happens. produceBarracksUnit()/
        // produceFactoryUnit() already self-gate via armyProductionCapped()
        // (desiredArmyCap) and shouldSaveForExpansion()/shouldSaveForResearch(),
        // so calling them here unconditionally doesn't overspend — it just lets
        // Tech keep building the army toward its actual target like every other
        // goal does.
        produceBarracksUnit();
        produceFactoryUnit();
    }

    function brainExecuteAttack() {
        produceBarracksUnit();
        produceFactoryUnit();

        if (
            currentPower <= 0 ||
            mainArmyCount() < 3
        ) {
            beginRecovery();
            return;
        }

        if (
            pressureObjective == "" && !enemyBaseFound() && enemyBaseDistance < 120 &&
            count(visibleEnemyBuildings()) <= 0 &&
            count(visibleEnemyUnits()) <= 0
        ) {
            phase = 1;
            regroupActive = false;
            safeScoutMap();
            return;
        }

        if (phase != 2 && phase != 4) {
            if (readyToAttack()) {
                beginGrouping();
            } else {
                brainExecuteBuild();
                return;
            }
        }

        if (phase == 4) {
            if (attackMinimum()>groupingMinimum && groupingMinimum<requiredArmy) {
                phase=1; groupingReadySince=-1; brainExecuteBuild(); return;
            }
            commandGrouping();

            if (groupingReady()) {
                launchAttack();
            }
        }

        if (phase == 2) {
            if (
                attackCollapsed() ||
                (objectiveStalled && count(marchingHeld) <= 0 &&
                    gameTime() - objectiveProgressTime > 14)
            ) {
                if (!battleOutcomeRecorded) {
                    recordBattleOutcome(false);
                    battleOutcomeRecorded = true;
                }
                beginRecovery();
            } else {
                setPressureDestination();
                executeObjectiveDecision();
            }
        }
    }

    function brainExecuteRecover() {
        phase = 3;
        cleanupMode = false;
        finishing = false;
        groupingReadySince = -1;
        regroupMainArmy();
        produceBarracksUnit();
        produceFactoryUnit();

        // Was 0.72/<3: waiting for near-full health before attacking again gives
        // the enemy the same recovery time back every single cycle. Re-engaging
        // once the army is merely "healthy enough" (not fully healed) keeps
        // pressure on instead of both sides resetting to full strength forever.
        if (
            gameTime() >= regroupUntil &&
            armyHealthScore >= 0.58 &&
            recentLosses < 5
        ) {
            phase = 1;
            regroupActive = false;
        }
    }

    function brainExecuteCleanup() {
        if (phase != 2) {
            brainExecuteAttack();
            return;
        }
        cleanupMode = true;
        runBuildingCleanup();
    }

    function brainExecuteNaval() {
        brainEnsureInfrastructure();
        manageResearch();
        produceNavy();
        commandNavy();
    }

    // Runs LAST, after attack/cleanup/micro orders, so fast units cannot
    // immediately overwrite their wait order and race away again.
    function marchingContains(list, wanted) {
        for (member in list) {
            if (member == wanted) { return true; }
        }
        return false;
    }

    function maintainMarchCohesion() {
        let slowestSpeed = 999999;
        let nextHeld = [];
        let goalX = 0;
        let goalY = 0;
        let anchorDistance = 0;
        let separation = 0;
        let ahead = false;
        let danger = "";
        let waiting = false;
        let joined = [];
        let maxSeparation = 0;

        // Explicit assignments are intentional: this language persists lets.
        slowestSpeed = 999999;
        nextHeld = [];
        joined = [];
        maxSeparation = 0;
        marchingAnchor = "";
        if (phase != 2 || emergencyActive || decisionMode == -1) {
            marchingHeld = [];
            marchingRegrouping = false;
            return false;
        }
        goalX = objectiveX;
        goalY = objectiveY;
        if (cleanupMode && cleanupTarget != "") {
            goalX = cleanupTargetX;
            goalY = cleanupTargetY;
        }

        // Never use fresh units still at home as the pace setter.
        for (id in marchingWave) {
            if (unitExists(id) && !isDefenseReserved(id) && !localEscapeOwned(id) && !marchingContains(raidingUnits,id) && !(homeDanger && marchingContains(homeDefenseUnits, id)) &&
                unitHealthRatio(id) >= 0.46 && unitOrder(id) != "retreat" && unitSpeed(id) > 0) {
                joined[count(joined)] = id;
                if (unitSpeed(id) < slowestSpeed) {
                    slowestSpeed = unitSpeed(id);
                    marchingAnchor = id;
                }
            }
        }
        marchingWave = joined;
        if (marchingAnchor == "") { marchingRegrouping = false; return false; }
        anchorDistance = distanceBetween(unitX(marchingAnchor), unitY(marchingAnchor), goalX, goalY);

        // Whole-column check, not just neighbor-to-neighbor: the per-unit
        // ahead/behind logic below only ever compares each member against the
        // anchor by a small per-tick threshold, so a long march at uneven
        // speeds can still drift into a column stretched the length of the map
        // -- every individual check quietly satisfied at every instant, yet the
        // head and tail end up nowhere near each other. Measuring the actual
        // furthest straggler's distance from the anchor catches that and forces
        // the whole wave to halt and bunch back up before continuing, instead
        // of only ever nudging one laggard at a time.
        for (id in marchingWave) {
            if (id != marchingAnchor && !localEscapeOwned(id) && unitOrder(id) != "retreat") {
                danger = nearestEnemyUnitTo(unitX(id), unitY(id), unitSight(id) + 35);
                if (danger == "" || !inRange(unitX(id), unitY(id), unitX(danger), unitY(danger),
                    max(unitAttackRange(id), unitAttackRange(danger)) + 20)) {
                    separation = distanceBetween(unitX(id), unitY(id),
                        unitX(marchingAnchor), unitY(marchingAnchor));
                    if (separation > maxSeparation) { maxSeparation = separation; }
                }
            }
        }
        // Hysteresis: a wide gap forces a full halt; it only lifts once the
        // column has actually tightened back up, not the instant the gap dips
        // under the same number it tripped at (which would just flap on and
        // off every tick right at the boundary).
        if (marchingRegrouping) {
            if (maxSeparation <= 90) { marchingRegrouping = false; }
        } else {
            if (maxSeparation > 170) { marchingRegrouping = true; }
        }

        for (id in marchingWave) {
            separation = distanceBetween(unitX(id), unitY(id),
                unitX(marchingAnchor), unitY(marchingAnchor));
            ahead = distanceBetween(unitX(id), unitY(id), goalX, goalY) < anchorDistance;
            waiting = marchingContains(marchingHeld, id);
            danger = nearestEnemyUnitTo(unitX(id), unitY(id), unitSight(id) + 35);

            // Preserve fighting and escape orders when already in combat.
            if (danger == "" || !inRange(unitX(id), unitY(id), unitX(danger), unitY(danger),
                max(unitAttackRange(id), unitAttackRange(danger)) + 20)) {
                if (marchingRegrouping && id != marchingAnchor) {
